c Parsing PB file...
c Converting 1393 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ###################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1391]---> BDD-cost:    1
c ---[1389]---> BDD-cost:    1
c ---[1387]---> BDD-cost:    1
c ---[1385]---> BDD-cost:    1
c ---[1383]---> BDD-cost:    1
c ---[1381]---> BDD-cost:    1
c ---[1379]---> BDD-cost:    1
c ---[1377]---> BDD-cost:    1
c ---[1375]---> BDD-cost:    1
c ---[1373]---> BDD-cost:    1
c ---[1371]---> BDD-cost:    1
c ---[1369]---> BDD-cost:    1
c ---[1367]---> BDD-cost:    1
c ---[1365]---> BDD-cost:    1
c ---[1363]---> BDD-cost:    1
c ---[1361]---> BDD-cost:    1
c ---[1359]---> BDD-cost:    1
c ---[1357]---> BDD-cost:    1
c ---[1355]---> BDD-cost:    1
c ---[1353]---> BDD-cost:    1
c ---[1351]---> BDD-cost:    1
c ---[1349]---> BDD-cost:    1
c ---[1347]---> BDD-cost:    1
c ---[1345]---> BDD-cost:    1
c ---[1343]---> BDD-cost:    1
c ---[1341]---> BDD-cost:    1
c ---[1339]---> BDD-cost:    1
c ---[1337]---> BDD-cost:    1
c ---[1335]---> BDD-cost:    1
c ---[1333]---> BDD-cost:    1
c ---[1331]---> BDD-cost:    1
c ---[1329]---> BDD-cost:    1
c ---[1327]---> BDD-cost:    1
c ---[1325]---> BDD-cost:    1
c ---[1323]---> BDD-cost:    1
c ---[1321]---> BDD-cost:    1
c ---[1319]---> BDD-cost:    1
c ---[1317]---> BDD-cost:    1
c ---[1315]---> BDD-cost:    1
c ---[1313]---> BDD-cost:    1
c ---[1311]---> BDD-cost:    1
c ---[1309]---> BDD-cost:    1
c ---[1307]---> BDD-cost:    1
c ---[1305]---> BDD-cost:    1
c ---[1303]---> BDD-cost:    1
c ---[1301]---> BDD-cost:    1
c ---[1299]---> BDD-cost:    1
c ---[1297]---> BDD-cost:    1
c ---[ 965]---> Adder-cost: 192   maxlim: 3342   bits: 13/12
c ---[ 964]---> Adder-cost: 393   maxlim: 4087   bits: 13/12
c ---[ 963]---> Adder-cost: 167   maxlim: 2939   bits: 13/12
c ---[ 962]---> Adder-cost: 365   maxlim: 3783   bits: 13/12
c ---[ 961]---> Adder-cost: 146   maxlim: 3671   bits: 13/12
c ---[ 960]---> Adder-cost: 400   maxlim: 4033   bits: 13/12
c ---[ 959]---> Adder-cost: 257   maxlim: 3255   bits: 13/12
c ---[ 958]---> Adder-cost: 394   maxlim: 3317   bits: 13/12
c ---[ 957]---> Adder-cost: 220   maxlim: 4158   bits: 14/13
c ---[ 956]---> Adder-cost: 367   maxlim: 4108   bits: 14/13
c ---[ 955]---> Adder-cost: 245   maxlim: 2911   bits: 13/12
c ---[ 954]---> Adder-cost: 379   maxlim: 4005   bits: 13/12
c ---[ 953]---> Adder-cost: 204   maxlim: 3257   bits: 13/12
c ---[ 952]---> Adder-cost: 416   maxlim: 3897   bits: 13/12
c ---[ 951]---> Adder-cost: 275   maxlim: 3792   bits: 13/12
c ---[ 950]---> Adder-cost: 397   maxlim: 3499   bits: 13/12
c ---[ 949]---> Adder-cost: 219   maxlim: 4061   bits: 13/12
c ---[ 948]---> Adder-cost: 405   maxlim: 4281   bits: 14/13
c ---[ 947]---> Adder-cost: 216   maxlim: 3361   bits: 13/12
c ---[ 946]---> Adder-cost: 364   maxlim: 3088   bits: 13/12
c ---[ 945]---> Adder-cost: 201   maxlim: 4152   bits: 14/13
c ---[ 944]---> Adder-cost: 363   maxlim: 4035   bits: 13/12
c ---[ 943]---> Adder-cost: 245   maxlim: 3370   bits: 13/12
c ---[ 942]---> Adder-cost: 383   maxlim: 3970   bits: 13/12
c ---[ 941]---> Adder-cost: 218   maxlim: 3314   bits: 13/12
c ---[ 940]---> Adder-cost: 357   maxlim: 3253   bits: 13/12
c ---[ 939]---> Adder-cost: 209   maxlim: 3686   bits: 13/12
c ---[ 938]---> Adder-cost: 386   maxlim: 3463   bits: 13/12
c ---[ 937]---> Adder-cost: 267   maxlim: 3182   bits: 13/12
c ---[ 936]---> Adder-cost: 400   maxlim: 4120   bits: 14/13
c ---[ 935]---> Adder-cost: 224   maxlim: 3484   bits: 13/12
c ---[ 934]---> Adder-cost: 373   maxlim: 3226   bits: 13/12
c ---[ 933]---> Adder-cost: 232   maxlim: 3880   bits: 13/12
c ---[ 932]---> Adder-cost: 364   maxlim: 3731   bits: 13/12
c ---[ 931]---> Adder-cost: 173   maxlim: 3719   bits: 13/12
c ---[ 930]---> Adder-cost: 376   maxlim: 3430   bits: 13/12
c ---[ 929]---> Adder-cost: 191   maxlim: 3873   bits: 13/12
c ---[ 928]---> Adder-cost: 369   maxlim: 3451   bits: 13/12
c ---[ 927]---> Adder-cost: 217   maxlim: 3416   bits: 13/12
c ---[ 926]---> Adder-cost: 404   maxlim: 3704   bits: 13/12
c ---[ 925]---> Adder-cost: 248   maxlim: 3394   bits: 13/12
c ---[ 924]---> Adder-cost: 368   maxlim: 4479   bits: 14/13
c ---[ 923]---> Adder-cost: 223   maxlim: 2763   bits: 13/12
c ---[ 922]---> Adder-cost: 377   maxlim: 3858   bits: 13/12
c ---[ 921]---> Adder-cost: 211   maxlim: 3393   bits: 13/12
c ---[ 920]---> Adder-cost: 376   maxlim: 3470   bits: 13/12
c ---[ 919]---> Adder-cost: 178   maxlim: 3340   bits: 13/12
c ---[ 918]---> Adder-cost: 371   maxlim: 3105   bits: 13/12
c ---[ 917]---> Adder-cost: 178   maxlim: 3633   bits: 13/12
c ---[ 916]---> Adder-cost: 366   maxlim: 3778   bits: 13/12
c ---[ 915]---> Adder-cost: 220   maxlim: 3504   bits: 13/12
c ---[ 914]---> Adder-cost: 382   maxlim: 2802   bits: 13/12
c ---[ 913]---> Adder-cost: 167   maxlim: 4146   bits: 14/13
c ---[ 912]---> Adder-cost: 413   maxlim: 4074   bits: 13/12
c ---[ 911]---> Adder-cost: 226   maxlim: 3642   bits: 13/12
c ---[ 910]---> Adder-cost: 374   maxlim: 4411   bits: 14/13
c ---[ 909]---> Adder-cost: 223   maxlim: 2937   bits: 13/12
c ---[ 908]---> Adder-cost: 404   maxlim: 3697   bits: 13/12
c ---[ 907]---> Adder-cost: 190   maxlim: 3729   bits: 13/12
c ---[ 906]---> Adder-cost: 407   maxlim: 3597   bits: 13/12
c ---[ 905]---> Adder-cost: 251   maxlim: 4022   bits: 13/12
c ---[ 904]---> Adder-cost: 392   maxlim: 3443   bits: 13/12
c ---[ 903]---> Adder-cost: 223   maxlim: 3702   bits: 13/12
c ---[ 902]---> Adder-cost: 405   maxlim: 3565   bits: 13/12
c ---[ 901]---> Adder-cost: 196   maxlim: 4089   bits: 13/12
c ---[ 900]---> Adder-cost: 365   maxlim: 3375   bits: 13/12
c ---[ 899]---> Adder-cost: 197   maxlim: 3731   bits: 13/12
c ---[ 898]---> Adder-cost: 377   maxlim: 3084   bits: 13/12
c ---[ 897]---> Adder-cost: 200   maxlim: 3790   bits: 13/12
c ---[ 896]---> Adder-cost: 391   maxlim: 3518   bits: 13/12
c ---[ 895]---> Adder-cost: 230   maxlim: 3892   bits: 13/12
c ---[ 894]---> Adder-cost: 398   maxlim: 3774   bits: 13/12
c ---[ 893]---> Adder-cost: 202   maxlim: 3110   bits: 13/12
c ---[ 892]---> Adder-cost: 401   maxlim: 3537   bits: 13/12
c ---[ 891]---> Adder-cost: 249   maxlim: 3622   bits: 13/12
c ---[ 890]---> Adder-cost: 393   maxlim: 4215   bits: 14/13
c ---[ 889]---> Adder-cost: 241   maxlim: 2964   bits: 13/12
c ---[ 888]---> Adder-cost: 414   maxlim: 4359   bits: 14/13
c ---[ 887]---> Adder-cost: 156   maxlim: 3623   bits: 13/12
c ---[ 886]---> Adder-cost: 364   maxlim: 4365   bits: 14/13
c ---[ 885]---> Adder-cost: 187   maxlim: 3214   bits: 13/12
c ---[ 884]---> Adder-cost: 385   maxlim: 4022   bits: 13/12
c ---[ 883]---> Adder-cost: 225   maxlim: 2845   bits: 13/12
c ---[ 882]---> Adder-cost: 381   maxlim: 4600   bits: 14/13
c ---[ 881]---> Adder-cost: 212   maxlim: 3388   bits: 13/12
c ---[ 880]---> Adder-cost: 390   maxlim: 3640   bits: 13/12
c ---[ 879]---> Adder-cost: 229   maxlim: 3667   bits: 13/12
c ---[ 878]---> Adder-cost: 390   maxlim: 3671   bits: 13/12
c ---[ 877]---> Adder-cost: 223   maxlim: 3513   bits: 13/12
c ---[ 876]---> Adder-cost: 370   maxlim: 3423   bits: 13/12
c ---[ 875]---> Adder-cost: 197   maxlim: 3960   bits: 13/12
c ---[ 874]---> Adder-cost: 384   maxlim: 3134   bits: 13/12
c ---[ 873]---> Adder-cost: 192   maxlim: 4125   bits: 14/13
c ---[ 872]---> Adder-cost: 391   maxlim: 4212   bits: 14/13
c ---[ 871]---> Adder-cost: 210   maxlim: 2920   bits: 13/12
c ---[ 870]---> Adder-cost: 383   maxlim: 3172   bits: 13/12
c ---[ 869]---> Adder-cost: 240   maxlim: 3996   bits: 13/12
c ---[ 868]---> Adder-cost: 390   maxlim: 3910   bits: 13/12
c ---[ 867]---> Adder-cost: 230   maxlim: 3888   bits: 13/12
c ---[ 866]---> Adder-cost: 380   maxlim: 3420   bits: 13/12
c ---[ 865]---> Adder-cost: 224   maxlim: 3812   bits: 13/12
c ---[ 864]---> Adder-cost: 379   maxlim: 3739   bits: 13/12
c ---[ 863]---> Adder-cost: 154   maxlim: 3643   bits: 13/12
c ---[ 862]---> Adder-cost: 398   maxlim: 3610   bits: 13/12
c ---[ 861]---> Adder-cost: 237   maxlim: 3107   bits: 13/12
c ---[ 860]---> Adder-cost: 387   maxlim: 3506   bits: 13/12
c ---[ 859]---> Adder-cost: 174   maxlim: 3760   bits: 13/12
c ---[ 858]---> Adder-cost: 371   maxlim: 3451   bits: 13/12
c ---[ 857]---> Adder-cost: 219   maxlim: 3999   bits: 13/12
c ---[ 856]---> Adder-cost: 352   maxlim: 3494   bits: 13/12
c ---[ 855]---> Adder-cost: 227   maxlim: 4124   bits: 14/13
c ---[ 854]---> Adder-cost: 416   maxlim: 3788   bits: 13/12
c ---[ 853]---> Adder-cost: 200   maxlim: 3852   bits: 13/12
c ---[ 852]---> Adder-cost: 368   maxlim: 3688   bits: 13/12
c ---[ 851]---> Adder-cost: 265   maxlim: 3733   bits: 13/12
c ---[ 850]---> Adder-cost: 390   maxlim: 3270   bits: 13/12
c ---[ 849]---> Adder-cost: 233   maxlim: 3893   bits: 13/12
c ---[ 848]---> Adder-cost: 384   maxlim: 4174   bits: 14/13
c ---[ 847]---> Adder-cost: 227   maxlim: 3411   bits: 13/12
c ---[ 846]---> Adder-cost: 394   maxlim: 3744   bits: 13/12
c ---[ 845]---> Adder-cost: 249   maxlim: 4188   bits: 14/13
c ---[ 844]---> Adder-cost: 377   maxlim: 3206   bits: 13/12
c ---[ 843]---> Adder-cost: 203   maxlim: 4248   bits: 14/13
c ---[ 842]---> Adder-cost: 396   maxlim: 3183   bits: 13/12
c ---[ 841]---> Adder-cost: 200   maxlim: 4469   bits: 14/13
c ---[ 840]---> Adder-cost: 385   maxlim: 4089   bits: 13/12
c ---[ 839]---> Adder-cost: 251   maxlim: 3718   bits: 13/12
c ---[ 838]---> Adder-cost: 384   maxlim: 3298   bits: 13/12
c ---[ 837]---> Adder-cost: 223   maxlim: 3775   bits: 13/12
c ---[ 836]---> Adder-cost: 425   maxlim: 3931   bits: 13/12
c ---[ 835]---> Adder-cost: 163   maxlim: 3932   bits: 13/12
c ---[ 834]---> Adder-cost: 390   maxlim: 3282   bits: 13/12
c ---[ 833]---> Adder-cost: 202   maxlim: 3482   bits: 13/12
c ---[ 832]---> Adder-cost: 363   maxlim: 3364   bits: 13/12
c ---[ 831]---> Adder-cost: 190   maxlim: 3686   bits: 13/12
c ---[ 830]---> Adder-cost: 353   maxlim: 4104   bits: 14/13
c ---[ 829]---> Adder-cost: 214   maxlim: 3270   bits: 13/12
c ---[ 828]---> Adder-cost: 376   maxlim: 4027   bits: 13/12
c ---[ 827]---> Adder-cost: 241   maxlim: 3185   bits: 13/12
c ---[ 826]---> Adder-cost: 387   maxlim: 3471   bits: 13/12
c ---[ 825]---> Adder-cost: 194   maxlim: 4560   bits: 14/13
c ---[ 824]---> Adder-cost: 382   maxlim: 3987   bits: 13/12
c ---[ 823]---> Adder-cost: 197   maxlim: 3717   bits: 13/12
c ---[ 822]---> Adder-cost: 359   maxlim: 3042   bits: 13/12
c ---[ 821]---> Adder-cost: 225   maxlim: 3629   bits: 13/12
c ---[ 820]---> Adder-cost: 392   maxlim: 4181   bits: 14/13
c ---[ 819]---> Adder-cost: 229   maxlim: 3423   bits: 13/12
c ---[ 818]---> Adder-cost: 403   maxlim: 3934   bits: 13/12
c ---[ 817]---> Adder-cost: 241   maxlim: 3607   bits: 13/12
c ---[ 815]---> BDD-cost:    1
c ---[ 813]---> BDD-cost:    1
c ---[ 811]---> BDD-cost:    1
c ---[ 809]---> BDD-cost:    1
c ---[ 807]---> BDD-cost:    1
c ---[ 805]---> BDD-cost:    1
c ---[ 803]---> BDD-cost:    1
c ---[ 801]---> BDD-cost:    1
c ---[ 799]---> BDD-cost:    1
c ---[ 797]---> BDD-cost:    1
c ---[ 795]---> BDD-cost:    1
c ---[ 793]---> BDD-cost:    1
c ---[ 791]---> BDD-cost:    1
c ---[ 789]---> BDD-cost:    1
c ---[ 787]---> BDD-cost:    1
c ---[ 785]---> BDD-cost:    1
c ---[ 783]---> BDD-cost:    1
c ---[ 781]---> BDD-cost:    1
c ---[ 779]---> BDD-cost:    1
c ---[ 777]---> BDD-cost:    1
c ---[ 775]---> BDD-cost:    1
c ---[ 773]---> BDD-cost:    1
c ---[ 771]---> BDD-cost:    1
c ---[ 769]---> BDD-cost:    1
c ---[ 767]---> BDD-cost:    1
c ---[ 765]---> BDD-cost:    1
c ---[ 763]---> BDD-cost:    1
c ---[ 761]---> BDD-cost:    1
c ---[ 759]---> BDD-cost:    1
c ---[ 757]---> BDD-cost:    1
c ---[ 755]---> BDD-cost:    1
c ---[ 753]---> BDD-cost:    1
c ---[ 751]---> BDD-cost:    1
c ---[ 749]---> BDD-cost:    1
c ---[ 747]---> BDD-cost:    1
c ---[ 745]---> BDD-cost:    1
c ---[ 743]---> BDD-cost:    1
c ---[ 741]---> BDD-cost:    1
c ---[ 739]---> BDD-cost:    1
c ---[ 737]---> BDD-cost:    1
c ---[ 735]---> BDD-cost:    1
c ---[ 733]---> BDD-cost:    1
c ---[ 731]---> BDD-cost:    1
c ---[ 729]---> BDD-cost:    1
c ---[ 727]---> BDD-cost:    1
c ---[ 725]---> BDD-cost:    1
c ---[ 723]---> BDD-cost:    1
c ---[ 721]---> BDD-cost:    1
c ---[ 720]---> Sorter-cost: 1677     Base: 2 2 3 17
c ---[ 719]---> Sorter-cost: 1449     Base: 2 2 3
c ---[ 718]---> Adder-cost: 166   maxlim: 202   bits: 9/8
c ---[ 717]---> Adder-cost: 91   maxlim: 193   bits: 9/8
c ---[ 716]---> Sorter-cost: 1729     Base: 2 3 2 17
c ---[ 715]---> Sorter-cost: 1375     Base: 2 3 2
c ---[ 714]---> Adder-cost: 167   maxlim: 138   bits: 9/8
c ---[ 713]---> Adder-cost: 80   maxlim: 218   bits: 9/8
c ---[ 712]---> Adder-cost: 159   maxlim: 194   bits: 9/8
c ---[ 711]---> Adder-cost: 114   maxlim: 180   bits: 9/8
c ---[ 710]---> Adder-cost: 174   maxlim: 310   bits: 10/9
c ---[ 709]---> Adder-cost: 136   maxlim: 136   bits: 9/8
c ---[ 708]---> Adder-cost: 193   maxlim: 169   bits: 9/8
c ---[ 707]---> Adder-cost: 143   maxlim: 244   bits: 9/8
c ---[ 706]---> Adder-cost: 156   maxlim: 223   bits: 9/8
c ---[ 705]---> Adder-cost: 107   maxlim: 153   bits: 9/8
c ---[ 704]---> Adder-cost: 171   maxlim: 236   bits: 9/8
c ---[ 703]---> Adder-cost: 100   maxlim: 170   bits: 9/8
c ---[ 702]---> Adder-cost: 182   maxlim: 205   bits: 9/8
c ---[ 701]---> Adder-cost: 109   maxlim: 204   bits: 9/8
c ---[ 700]---> Adder-cost: 184   maxlim: 310   bits: 10/9
c ---[ 699]---> Adder-cost: 111   maxlim: 96   bits: 8/7
c ---[ 698]---> Adder-cost: 182   maxlim: 216   bits: 9/8
c ---[ 697]---> Adder-cost: 64   maxlim: 152   bits: 9/8
c ---[ 696]---> Adder-cost: 179   maxlim: 164   bits: 9/8
c ---[ 695]---> Adder-cost: 101   maxlim: 235   bits: 9/8
c ---[ 694]---> Sorter-cost: 2039     Base: 2 3 2 11
c ---[ 693]---> Sorter-cost: 1413     Base: 2 3 2
c ---[ 692]---> Adder-cost: 172   maxlim: 181   bits: 9/8
c ---[ 691]---> Adder-cost: 74   maxlim: 229   bits: 9/8
c ---[ 690]---> Adder-cost: 166   maxlim: 187   bits: 9/8
c ---[ 689]---> Adder-cost: 111   maxlim: 202   bits: 9/8
c ---[ 688]---> Adder-cost: 155   maxlim: 178   bits: 9/8
c ---[ 687]---> Adder-cost: 77   maxlim: 138   bits: 9/8
c ---[ 686]---> Adder-cost: 173   maxlim: 226   bits: 9/8
c ---[ 685]---> Adder-cost: 120   maxlim: 156   bits: 9/8
c ---[ 684]---> Adder-cost: 188   maxlim: 179   bits: 9/8
c ---[ 683]---> Adder-cost: 133   maxlim: 230   bits: 9/8
c ---[ 682]---> Adder-cost: 179   maxlim: 204   bits: 9/8
c ---[ 681]---> Adder-cost: 113   maxlim: 197   bits: 9/8
c ---[ 680]---> Adder-cost: 200   maxlim: 197   bits: 9/8
c ---[ 679]---> Adder-cost: 106   maxlim: 209   bits: 9/8
c ---[ 678]---> Adder-cost: 183   maxlim: 143   bits: 9/8
c ---[ 677]---> Adder-cost: 87   maxlim: 243   bits: 9/8
c ---[ 676]---> Adder-cost: 171   maxlim: 221   bits: 9/8
c ---[ 675]---> Adder-cost: 115   maxlim: 148   bits: 9/8
c ---[ 674]---> Adder-cost: 190   maxlim: 185   bits: 9/8
c ---[ 673]---> Sorter-cost: 1984     Base: 2 3 2 17
c ---[ 672]---> Adder-cost: 174   maxlim: 248   bits: 9/8
c ---[ 671]---> Adder-cost: 100   maxlim: 156   bits: 9/8
c ---[ 670]---> Adder-cost: 175   maxlim: 217   bits: 9/8
c ---[ 669]---> Adder-cost: 110   maxlim: 197   bits: 9/8
c ---[ 668]---> Adder-cost: 173   maxlim: 251   bits: 9/8
c ---[ 667]---> Adder-cost: 103   maxlim: 132   bits: 9/8
c ---[ 666]---> Adder-cost: 154   maxlim: 167   bits: 9/8
c ---[ 665]---> Adder-cost: 111   maxlim: 226   bits: 9/8
c ---[ 664]---> Adder-cost: 175   maxlim: 178   bits: 9/8
c ---[ 663]---> Adder-cost: 106   maxlim: 196   bits: 9/8
c ---[ 662]---> Adder-cost: 162   maxlim: 183   bits: 9/8
c ---[ 661]---> Adder-cost: 129   maxlim: 198   bits: 9/8
c ---[ 660]---> Adder-cost: 173   maxlim: 121   bits: 8/7
c ---[ 659]---> Adder-cost: 93   maxlim: 269   bits: 10/9
c ---[ 658]---> Adder-cost: 171   maxlim: 166   bits: 9/8
c ---[ 657]---> Adder-cost: 99   maxlim: 225   bits: 9/8
c ---[ 656]---> Adder-cost: 170   maxlim: 159   bits: 9/8
c ---[ 655]---> Adder-cost: 85   maxlim: 208   bits: 9/8
c ---[ 654]---> Adder-cost: 183   maxlim: 171   bits: 9/8
c ---[ 653]---> Adder-cost: 42   maxlim: 235   bits: 9/8
c ---[ 652]---> Adder-cost: 167   maxlim: 216   bits: 9/8
c ---[ 651]---> Adder-cost: 94   maxlim: 148   bits: 9/8
c ---[ 650]---> Adder-cost: 179   maxlim: 218   bits: 9/8
c ---[ 649]---> Adder-cost: 111   maxlim: 173   bits: 9/8
c ---[ 648]---> Adder-cost: 177   maxlim: 184   bits: 9/8
c ---[ 647]---> Adder-cost: 120   maxlim: 238   bits: 9/8
c ---[ 646]---> Adder-cost: 172   maxlim: 205   bits: 9/8
c ---[ 645]---> Adder-cost: 90   maxlim: 213   bits: 9/8
c ---[ 644]---> Adder-cost: 168   maxlim: 122   bits: 8/7
c ---[ 643]---> Adder-cost: 84   maxlim: 265   bits: 10/9
c ---[ 642]---> Adder-cost: 156   maxlim: 217   bits: 9/8
c ---[ 641]---> Adder-cost: 109   maxlim: 168   bits: 9/8
c ---[ 640]---> Adder-cost: 173   maxlim: 101   bits: 8/7
c ---[ 639]---> Adder-cost: 101   maxlim: 281   bits: 10/9
c ---[ 638]---> Adder-cost: 181   maxlim: 166   bits: 9/8
c ---[ 637]---> Adder-cost: 111   maxlim: 241   bits: 9/8
c ---[ 636]---> Adder-cost: 153   maxlim: 191   bits: 9/8
c ---[ 635]---> Adder-cost: 67   maxlim: 199   bits: 9/8
c ---[ 634]---> Adder-cost: 151   maxlim: 209   bits: 9/8
c ---[ 633]---> Adder-cost: 113   maxlim: 190   bits: 9/8
c ---[ 632]---> Adder-cost: 162   maxlim: 163   bits: 9/8
c ---[ 631]---> Adder-cost: 113   maxlim: 210   bits: 9/8
c ---[ 629]---> Adder-cost: 180   maxlim: 391   bits: 10/9
c ---[ 628]---> Adder-cost: 186   maxlim: 225   bits: 9/8
c ---[ 627]---> Adder-cost: 106   maxlim: 189   bits: 9/8
c ---[ 626]---> Adder-cost: 168   maxlim: 166   bits: 9/8
c ---[ 625]---> Adder-cost: 111   maxlim: 241   bits: 9/8
c ---[ 624]---> Sorter-cost: 1983     Base: 2 2 3 5
c ---[ 623]---> Sorter-cost: 1584     Base: 2 2 3
c ---[ 622]---> Adder-cost: 194   maxlim: 260   bits: 10/9
c ---[ 621]---> Adder-cost: 83   maxlim: 131   bits: 9/8
c ---[ 620]---> Adder-cost: 197   maxlim: 152   bits: 9/8
c ---[ 619]---> Adder-cost: 124   maxlim: 277   bits: 10/9
c ---[ 618]---> Adder-cost: 197   maxlim: 239   bits: 9/8
c ---[ 617]---> Adder-cost: 117   maxlim: 194   bits: 9/8
c ---[ 616]---> Adder-cost: 201   maxlim: 166   bits: 9/8
c ---[ 615]---> Adder-cost: 80   maxlim: 261   bits: 10/9
c ---[ 614]---> Adder-cost: 189   maxlim: 284   bits: 10/9
c ---[ 613]---> Adder-cost: 129   maxlim: 129   bits: 9/8
c ---[ 612]---> Adder-cost: 189   maxlim: 193   bits: 9/8
c ---[ 611]---> Adder-cost: 111   maxlim: 208   bits: 9/8
c ---[ 610]---> Adder-cost: 197   maxlim: 216   bits: 9/8
c ---[ 609]---> Adder-cost: 114   maxlim: 194   bits: 9/8
c ---[ 608]---> Adder-cost: 204   maxlim: 274   bits: 10/9
c ---[ 607]---> Adder-cost: 93   maxlim: 177   bits: 9/8
c ---[ 606]---> Adder-cost: 209   maxlim: 205   bits: 9/8
c ---[ 605]---> Adder-cost: 120   maxlim: 241   bits: 9/8
c ---[ 604]---> Sorter-cost: 1831     Base: 2 3 2 17
c ---[ 603]---> Sorter-cost: 1420     Base: 2 3 2
c ---[ 602]---> Adder-cost: 203   maxlim: 295   bits: 10/9
c ---[ 601]---> Adder-cost: 125   maxlim: 145   bits: 9/8
c ---[ 600]---> Adder-cost: 197   maxlim: 187   bits: 9/8
c ---[ 599]---> Adder-cost: 89   maxlim: 204   bits: 9/8
c ---[ 598]---> Sorter-cost: 1919     Base: 2 3 2 11
c ---[ 597]---> Sorter-cost: 1425     Base: 2 3 2
c ---[ 596]---> Adder-cost: 204   maxlim: 216   bits: 9/8
c ---[ 595]---> Adder-cost: 119   maxlim: 187   bits: 9/8
c ---[ 594]---> Adder-cost: 204   maxlim: 146   bits: 9/8
c ---[ 593]---> Adder-cost: 120   maxlim: 254   bits: 9/8
c ---[ 592]---> Sorter-cost: 1968     Base: 2 3 2 5
c ---[ 591]---> Sorter-cost: 1527     Base: 2 3 2
c ---[ 590]---> Adder-cost: 189   maxlim: 161   bits: 9/8
c ---[ 589]---> Adder-cost: 72   maxlim: 241   bits: 9/8
c ---[ 588]---> Adder-cost: 203   maxlim: 183   bits: 9/8
c ---[ 587]---> Adder-cost: 87   maxlim: 249   bits: 9/8
c ---[ 586]---> Adder-cost: 177   maxlim: 204   bits: 9/8
c ---[ 585]---> Adder-cost: 131   maxlim: 177   bits: 9/8
c ---[ 584]---> Adder-cost: 173   maxlim: 237   bits: 9/8
c ---[ 583]---> Adder-cost: 113   maxlim: 156   bits: 9/8
c ---[ 582]---> Adder-cost: 188   maxlim: 237   bits: 9/8
c ---[ 581]---> Adder-cost: 111   maxlim: 159   bits: 9/8
c ---[ 580]---> Adder-cost: 184   maxlim: 224   bits: 9/8
c ---[ 579]---> Adder-cost: 95   maxlim: 193   bits: 9/8
c ---[ 578]---> Adder-cost: 206   maxlim: 174   bits: 9/8
c ---[ 577]---> Adder-cost: 119   maxlim: 231   bits: 9/8
c ---[ 576]---> Adder-cost: 199   maxlim: 249   bits: 9/8
c ---[ 575]---> Adder-cost: 127   maxlim: 180   bits: 9/8
c ---[ 574]---> Adder-cost: 203   maxlim: 238   bits: 9/8
c ---[ 573]---> Adder-cost: 114   maxlim: 186   bits: 9/8
c ---[ 571]---> Adder-cost: 210   maxlim: 433   bits: 10/9
c ---[ 570]---> Adder-cost: 201   maxlim: 156   bits: 9/8
c ---[ 569]---> Adder-cost: 110   maxlim: 271   bits: 10/9
c ---[ 568]---> Adder-cost: 199   maxlim: 230   bits: 9/8
c ---[ 567]---> Adder-cost: 102   maxlim: 234   bits: 9/8
c ---[ 566]---> Adder-cost: 215   maxlim: 224   bits: 9/8
c ---[ 565]---> Adder-cost: 120   maxlim: 202   bits: 9/8
c ---[ 564]---> Adder-cost: 184   maxlim: 223   bits: 9/8
c ---[ 563]---> Adder-cost: 97   maxlim: 179   bits: 9/8
c ---[ 562]---> Adder-cost: 185   maxlim: 184   bits: 9/8
c ---[ 561]---> Adder-cost: 104   maxlim: 242   bits: 9/8
c ---[ 560]---> Adder-cost: 193   maxlim: 202   bits: 9/8
c ---[ 559]---> Adder-cost: 107   maxlim: 209   bits: 9/8
c ---[ 558]---> Adder-cost: 191   maxlim: 202   bits: 9/8
c ---[ 557]---> Adder-cost: 112   maxlim: 190   bits: 9/8
c ---[ 556]---> Adder-cost: 195   maxlim: 213   bits: 9/8
c ---[ 555]---> Adder-cost: 127   maxlim: 170   bits: 9/8
c ---[ 554]---> Adder-cost: 185   maxlim: 172   bits: 9/8
c ---[ 553]---> Adder-cost: 132   maxlim: 242   bits: 9/8
c ---[ 552]---> Adder-cost: 191   maxlim: 249   bits: 9/8
c ---[ 551]---> Adder-cost: 115   maxlim: 159   bits: 9/8
c ---[ 550]---> Adder-cost: 169   maxlim: 179   bits: 9/8
c ---[ 549]---> Adder-cost: 80   maxlim: 235   bits: 9/8
c ---[ 548]---> Adder-cost: 208   maxlim: 152   bits: 9/8
c ---[ 547]---> Sorter-cost: 2188     Base: 2 3 2 11
c ---[ 546]---> Adder-cost: 181   maxlim: 245   bits: 9/8
c ---[ 545]---> Adder-cost: 111   maxlim: 156   bits: 9/8
c ---[ 544]---> Adder-cost: 183   maxlim: 259   bits: 10/9
c ---[ 543]---> Adder-cost: 121   maxlim: 150   bits: 9/8
c ---[ 542]---> Sorter-cost: 1956     Base: 2 3 2 17
c ---[ 541]---> Sorter-cost: 1387     Base: 2 3 2
c ---[ 540]---> Adder-cost: 192   maxlim: 214   bits: 9/8
c ---[ 539]---> Adder-cost: 102   maxlim: 186   bits: 9/8
c ---[ 538]---> Adder-cost: 188   maxlim: 129   bits: 9/8
c ---[ 537]---> Adder-cost: 85   maxlim: 297   bits: 10/9
